PokerStars Tournament #3974102192, No Limit Hold'em
Buy-In: $0.49/$0.06 USD
199 players
Total Prize Pool: $25.87 USD 
Tournament started 2026/02/15 2:45:00 UTC [2026/02/14 21:45:00 ET]

  1: 777SNOOPY777 (Alemanha), still playing
  2: 85%iwin100% (Canadá), still playing
  3: AA JOS (Canadá), still playing
  4: AzyMarley (Brasil), still playing
  5: BETO CURITIBA (Brasil), still playing
  6: BINHOxs (Brasil), still playing
  7: Bearhawk187 (Reino Unido), still playing
  8: BrunoBianquin [2] (Brasil), still playing
  9: CaitieHaze (Canadá), still playing
  10: DAT2121 (Brasil), still playing
  11: DouglasAubin (Brasil), still playing
  12: Dr. Cannon (Canadá), still playing
  13: Est.Mocambo (Brasil), still playing
  14: Faara0 (Finlândia), still playing
  15: FosckBG (Brasil), still playing
  16: Franky7220 (Canadá), still playing
  17: Frazzle1991 [2] (Jamaica), still playing
  18: GabrielVegaRod [2] (Brasil), still playing
  19: GagaZRA (Brasil), still playing
  20: Geetay05 (Reino Unido), still playing
  21: Gi230 (Canadá), still playing
  22: Gr33n4Lifee (Brasil), still playing
  23: Handnice [2] (Brasil), still playing
  24: Hater RIP (Canadá), still playing
  25: Hygormassa [2] (Brasil), still playing
  26: Iulian163916 [3] (Romênia), still playing
  27: JohnDaPope [4] (Canadá), still playing
  28: Jonathannf00 (Brasil), still playing
  29: Kojacks17 (Canadá), still playing
  30: Littleriba (Bielorrússia), still playing
  31: LuanAlvesMed (Brasil), still playing
  32: Lucky Tommy B [2] (Canadá), still playing
  33: LuizAntonio8 (Brasil), still playing
  34: MCGHEEJIT (Reino Unido), still playing
  35: MDay18 (Canadá), still playing
  36: MV.Werly-nf (Brasil), still playing
  37: MZambi (Brasil), still playing
  38: MarcosPilato (Brasil), still playing
  39: Martina'babs (Dinamarca), still playing
  40: MekZ3R4 (Brasil), still playing
  41: Mramiro424 (Brasil), still playing
  42: Mrbear73 (Dinamarca), still playing
  43: NakedInBedRn (Canadá), still playing
  44: NinjamanFoz [2] (Brasil), still playing
  45: OGstack (Canadá), still playing
  46: PallomaReis (Brasil), still playing
  47: RGO0288 (Brasil), still playing
  48: Rafael Cura (Brasil), still playing
  49: RattedMatt (Reino Unido), still playing
  50: SeñorZarok (Paraguai), still playing
  51: Sup3r L4s3r [2] (Brasil), still playing
  52: Sureñoch11 [2] (Argentina), still playing
  53: TasmanianD3vil (Nova Zelândia), still playing
  54: Vas_ET420 (Grécia), still playing
  55: Vei00423 [2] (Brasil), still playing
  56: ViktorijaSher (Reino Unido), still playing
  57: Walitta [2] (Brasil), still playing
  58: arcMichael387 (Suécia), still playing
  59: bearschix (Canadá), still playing
  60: betotun (México), still playing
  61: bossyrose76 (Canadá), still playing
  62: butts121212 [2] (Canadá), still playing
  63: cherirose427 (Canadá), still playing
  64: cirilo373 (Brasil), still playing
  65: claude276 (Canadá), still playing
  66: dale19941 (Reino Unido), still playing
  67: dguerra77 [2] (Brasil), still playing
  68: diegoribass [4] (Brasil), still playing
  69: eminak637 [3] (Canadá), still playing
  70: escimo71 (Reino Unido), still playing
  71: futuro100 [4] (Brasil), still playing
  72: gabyenilo (Brasil), still playing
  73: grieche74xxx (Alemanha), still playing
  74: gustavotiva2025 (Brasil), still playing
  75: heldersapo (Brasil), still playing
  76: hw2hell (Alemanha), still playing
  77: imran15th (Reino Unido), still playing
  78: joze Robles [2] (Brasil), still playing
  79: kaffbr (Brasil), still playing
  80: kakasozza (Brasil), still playing
  81: kun fu418 [2] (Reino Unido), still playing
  82: landlord65 [2] (Reino Unido), still playing
  83: lazaro1910 [2] (Grécia), still playing
  84: luckyLU2018 (Chile), still playing
  85: madagão (Brasil), still playing
  86: maucard1992 [2] (México), still playing
  87: mingdynsty (Canadá), still playing
  88: morpheus103 (Canadá), still playing
  89: nonoga (Brasil), still playing
  90: nororouble (Brasil), still playing
  91: oilmny2 (Canadá), still playing
  92: osmack (Canadá), still playing
  93: oxygen.gd (Romênia), still playing
  94: palocci130 [3] (Brasil), still playing
  95: patecos [2] (Argentina), still playing
  96: petis7777 (México), still playing
  97: playajf69 (Canadá), still playing
  98: plotwist77 (Argentina), still playing
  99: puidokas1983 (Reino Unido), still playing
