PokerStars Tournament #3989607291, No Limit Hold'em
Buy-In: $0.98/$0.12 USD
87 players
Total Prize Pool: $100.00 USD 
Tournament started 2026/04/05 19:11:30 BRT [2026/04/05 18:11:30 ET]

  1: 112Doc (Alemanha), still playing
  2: ANegrini (Brasil), still playing
  3: All Suite544 (Reino Unido), still playing
  4: Anatoliy870 (Ucrânia), still playing
  5: BombaNunes (Brasil), still playing
  6: Commish60528 (Canadá), still playing
  7: DANEE P666 (Romênia), still playing
  8: DeepDive95 (Suíça), still playing
  9: Etibal (Bélgica), still playing
  10: FecouFredes (Chile), still playing
  11: Furhall (Brasil), still playing
  12: G.Canesa (Argentina), still playing
  13: Gabonetes (Argentina), still playing
  14: Gavnbird (Reino Unido), still playing
  15: IIIIKIKOIIII (Brasil), still playing
  16: James Brian (Brasil), still playing
  17: KFullerK (Chile), still playing
  18: Kukech_Mo (Estônia), still playing
  19: Lepdias (Brasil), still playing
  20: Pexthi (Brasil), still playing
  21: Pirenta (Brasil), still playing
  22: Placido sena (Brasil), still playing
  23: Queentilter (Canadá), still playing
  24: RAFACOLO220 (Brasil), still playing
  25: RaphaBrav0 (Brasil), still playing
  26: Renan Schardong (Brasil), still playing
  27: Rosendo_x (Brasil), still playing
  28: Salchichon.21 (Argentina), still playing
  29: Samucagem (Brasil), still playing
  30: Sir JLM8 (Brasil), still playing
  31: SkriK100% (Brasil), still playing
  32: Spadger123 (Reino Unido), still playing
  33: TMixT (Brasil), still playing
  34: VersusNmd21 (Brasil), still playing
  35: Virmol (Canadá), still playing
  36: Woelf1978 (Bélgica), still playing
  37: ad.macedo (Brasil), still playing
  38: aldemirjb (Brasil), still playing
  39: arteta461 (Reino Unido), still playing
  40: awl_343 (Reino Unido), still playing
  41: binhoms (Brasil), still playing
  42: bomer (Reino Unido), still playing
  43: brett0622 (Reino Unido), still playing
  44: camcf63 (Brasil), still playing
  45: csata75 [2] (Hungria), still playing
  46: diegovasques90 (Brasil), still playing
  47: douce1234 (Canadá), still playing
  48: felcun789 (Brasil), still playing
  49: fernandes_1966 (Brasil), still playing
  50: gangrey (Brasil), still playing
  51: gerente1212 (Brasil), still playing
  52: igormarcellos (Brasil), still playing
  53: ipcriss (Reino Unido), still playing
  54: laerciolira (Brasil), still playing
  55: leju020114 [2] (Brasil), still playing
  56: loclandes351 (Brasil), still playing
  57: lucabenedigt (Áustria), still playing
  58: lyxbr (Brasil), still playing
  59: m4urj504 (Argentina), still playing
  60: maecksmillion (Alemanha), still playing
  61: manojukka (Brasil), still playing
  62: mario4cash (Romênia), still playing
  63: nachOzag (Argentina), still playing
  64: nc9000 (Dinamarca), still playing
  65: ncfarias10 (Brasil), still playing
  66: necunecu [2] (Alemanha), still playing
  67: noplom (Canadá), still playing
  68: pikillin (Argentina), still playing
  69: remnant533 (Alemanha), still playing
  70: robertatib (Brasil), still playing
  71: sirtakis250 [3] (Grécia), still playing
  72: sivarkaos (El Salvador), still playing
  73: sperndiggler (Canadá), still playing
  74: tinywiny1234 (Trinidad e Tobago), still playing
  75: tonster67 (Canadá), still playing
  76: uchira123 (Brasil), still playing
  77: xI-Er1c-Ix (Canadá), still playing
  78: xristosaxas (Grécia), still playing
  79: zMeow (Brasil), still playing
  80: zwickel_mann (Alemanha), still playing
  81: scorza23 (Brasil), 
  82: leju020114 (Brasil), 
  83: sirtakis250 [2] (Grécia), 
  84: FondueAuFromage (Suíça), 
  85: necunecu (Alemanha), 
  86: sirtakis250 (Grécia), 
  87: csata75 (Hungria), 
You finished the tournament (eliminated at hand #260360243245).


